(1,  None, "سيارات ومركبات", "سيارات للبيع، للإيجار، دراجات، وقطع غيار", "directions_car", "#0075FF", "الأكثر طلباً",
(2,  None, "عقارات للبيع", "شقق، أراضي، فلل، وعقارات تجارية للبيع", "apartment", "#7CB342", None,
(3,  None, "عقارات للإيجار", "شقق، ستوديوهات، مكاتب، وسكن طلاب للإيجار", "vpn_key", "#009688", None,
(4,  None, "موبايلات وتابلت", "هواتف ذكية، أجهزة لوحية، وإكسسوارات", "smartphone", "#00BCD4", "نار!",
(5,  None, "إلكترونيات وأجهزة", "شاشات، لابتوبات، وأجهزة منزلية", "devices", "#3F51B5", None,
(6,  None, "وظائف شاغرة", "فرص عمل، توظيف، ومطلوب موظفين", "work", "#F58721", None,
(7,  None, "أثاث وديكور", "غرف نوم، صالونات، أدوات مطبخ، ومفروشات", "chair", "#795548", None,
(8,  None, "خدمات", "نقل عفش، صيانة، تنظيف، وخدمات تقنية", "cleaning_services", "#607D8B", None,
(9,  None, "مواصلات ومشاركة ركوب", "توصيل جامعات، محافظات، ورحلات يومية", "local_taxi", "#FF9800", "توفير",
(10, None, "أزياء وجمال", "ملابس، أحذية، عطور، ومستحضرات تجميل", "checkroom", "#E91E63", None,
(11, None, "مستلزمات أطفال", "عربايات، ملابس، ألعاب، وأسرّة أطفال", "child_friendly", "#FFC107", None,
(12, None, "حيوانات أليفة", "قطط، كلاب، طيور، وأسماك زينة", "pets", "#8BC34A", None,
(13, None, "رياضة وتسلية", "أجهزة رياضية، دراجات هوائية، خيم، وأراجيل", "fitness_center", "#FF5722", None,
(101, 1, "سيارات للبيع", None, None, None, None,
(102, 1, "سيارات للإيجار", None, None, None, None,
(103, 1, "دراجات نارية و دبابات", None, None, None, None,
(104, 1, "قطع غيار وإكسسوارات السيارات", None, None, None, None,
(105, 1, "باصات ومركبات ثقيلة", None, None, None, None,
(106, 1, "أرقام سيارات مميزة", None, None, None, None,
(201354, 101031, "5008 GT", None, None, None, None, {"ar": ["5008"], "en": ["other", "models", "gt"]}),
(201355, 101031, "504", None, None, None, None, {"ar": ["504"], "en": ["other", "models"]}),
(201356, 101031, "504/5", None, None, None, None, {"ar": ["504/5"], "en": ["other", "models"]}),
(201357, 101031, "505", None, None, None, None, {"ar": ["505"], "en": ["other", "models"]}),
(201358, 101031, "508", None, None, None, None, {"ar": ["508"], "en": ["other", "models"]}),
(201359, 101031, "508 SW", None, None, None, None, {"ar": ["508"], "en": ["other", "models", "sw"]}),
(201360, 101031, "604", None, None, None, None, {"ar": ["604"], "en": ["other", "models"]}),
(201361, 101031, "605", None, None, None, None, {"ar": ["605"], "en": ["other", "models"]}),
(201362, 101031, "607", None, None, None, None, {"ar": ["607"], "en": ["other", "models"]}),
(201363, 101031, "806", None, None, None, None, {"ar": ["806"], "en": ["other", "models"]}),
(201364, 101031, "807", None, None, None, None, {"ar": ["807"], "en": ["other", "models"]}),
(201365, 101031, "Boxer", None, None, None, None, {"ar": ["بوكسر"], "en": ["boxer", "other", "models"]}),
(201366, 101031, "E-2008", None, None, None, None, {"ar": ["e-2008"], "en": ["other", "models"]}),
(201367, 101031, "E-208", None, None, None, None, {"ar": ["e-208"], "en": ["other", "models"]}),
(201368, 101031, "E-3008", None, None, None, None, {"ar": ["e-3008"], "en": ["other", "models"]}),
(201369, 101031, "Expert", None, None, None, None, {"ar": ["اكسبرت"], "en": ["models", "other", "expert"]}),
(201370, 101031, "iOn", None, None, None, None, {"ar": ["ئایۆن"], "en": ["other", "models", "ion"]}),
(201371, 101031, "Landtrek", None, None, None, None, {"ar": ["لاندتريك"], "en": ["models", "other", "landtrek"]}),
(201372, 101031, "Partner", None, None, None, None, {"ar": ["بارتنر"], "en": ["partner", "other", "models"]}),
(201373, 101031, "RC7", None, None, None, None, {"ar": ["rc7"], "en": ["other", "models"]}),
(201374, 101031, "RCZ", None, None, None, None, {"en": ["rcz", "models", "other"]}),
(201375, 101031, "Rifter", None, None, None, None, {"ar": ["ريفتر"], "en": ["models", "other", "rifter"]}),
(201376, 101031, "Traveller", None, None, None, None, {"ar": ["ترافلر"], "en": ["traveller", "other", "models"]}),
(201377, 101031, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(201378, 101032, "613", None, None, None, None, {"ar": ["613"], "en": ["other", "models"]}),
(201379, 101032, "Altroz", None, None, None, None, {"ar": ["التروز"], "en": ["other", "models", "altroz"]}),
(201380, 101032, "Aria", None, None, None, None, {"ar": ["اريا"], "en": ["aria", "other", "models"]}),
(201381, 101032, "Bolt", None, None, None, None, {"ar": ["بولت"], "en": ["other", "models", "bolt"]}),
(201382, 101032, "GenX Nano", None, None, None, None, {"ar": ["جين", "اكس", "نانو"], "en": ["nano", "genx", "models", "other"]}),
(201383, 101032, "Harrier", None, None, None, None, {"ar": ["هاریەر", "هاريير"], "en": ["harrier", "other", "models"]}),
(201384, 101032, "Indica", None, None, None, None, {"ar": ["انديكا"], "en": ["models", "other", "indica"]}),
(201385, 101032, "Indigo", None, None, None, None, {"ar": ["انديجو"], "en": ["indigo", "models", "other"]}),
(201386, 101032, "Nano", None, None, None, None, {"ar": ["نانو"], "en": ["nano", "other", "models"]}),
(201387, 101032, "New Safari", None, None, None, None, {"ar": ["سافاري", "نيو"], "en": ["models", "other", "new", "safari"]}),
(201388, 101032, "Nexon", None, None, None, None, {"ar": ["نيكسون"], "en": ["nexon", "other", "models"]}),
(201389, 101032, "Punch", None, None, None, None, {"ar": ["بونش"], "en": ["models", "other", "punch"]}),
(201390, 101032, "Sumo", None, None, None, None, {"ar": ["سومو"], "en": ["models", "other", "sumo"]}),
(201391, 101032, "Telcoline", None, None, None, None, {"ar": ["تلكولين"], "en": ["telcoline", "other", "models"]}),
(201392, 101032, "Tiago", None, None, None, None, {"ar": ["تياجو"], "en": ["other", "models", "tiago"]}),
(201393, 101032, "Xenon", None, None, None, None, {"ar": ["زينون"], "en": ["other", "models", "xenon"]}),
(201394, 101032, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(201395, 101033, "Vefa E6 EV", None, None, None, None, {"ar": ["e6", "فيفا"], "en": ["vefa", "other", "models", "ev"]}),
(201396, 101033, "Vefa T40 EV", None, None, None, None, {"ar": ["t40", "فيفا"], "en": ["vefa", "other", "models", "ev"]}),
(201397, 101033, "Vefa T45 EV", None, None, None, None, {"ar": ["فيفا", "t45"], "en": ["vefa", "other", "models", "ev"]}),
(201398, 101033, "Vefa T600 EV", None, None, None, None, {"ar": ["t600", "فيفا"], "en": ["vefa", "other", "models", "ev"]}),
(201399, 101033, "Vika T4", None, None, None, None, {"ar": ["فيكا", "t4"], "en": ["other", "models", "vika"]}),
(201400, 101033, "Vika T5", None, None, None, None, {"ar": ["فيكا", "t5"], "en": ["other", "models", "vika"]}),
(201401, 101034, "300", None, None, None, None, {"ar": ["300"], "en": ["other", "models"]}),
(201402, 101034, "400", None, None, None, None, {"ar": ["400"], "en": ["other", "models"]}),
(201403, 101034, "400 Hi4-T", None, None, None, None, {"ar": ["400", "hi4-t"], "en": ["other", "models"]}),
(201404, 101034, "500", None, None, None, None, {"ar": ["500"], "en": ["other", "models"]}),
(201405, 101034, "500 Hi4-T", None, None, None, None, {"ar": ["500", "hi4-t"], "en": ["other", "models"]}),
(201406, 101034, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(201407, 1012, "4 Runner", None, None, None, None, {"ar": ["4", "رونر"], "en": ["runner", "other", "models"]}),
(201408, 1012, "Allion", None, None, None, None, {"ar": ["اليون"], "en": ["allion", "other", "models"]}),
(201409, 1012, "Alphard", None, None, None, None, {"ar": ["الفارد"], "en": ["alphard", "other", "models"]}),
(201410, 1012, "Altezza", None, None, None, None, {"ar": ["التيزا"], "en": ["models", "other", "altezza"]}),
(201411, 1012, "Aristo", None, None, None, None, {"ar": ["اريستو"], "en": ["aristo", "other", "models"]}),
(201412, 1012, "Aurion", None, None, None, None, {"ar": ["اوريون"], "en": ["other", "models", "aurion"]}),
(201413, 1012, "Auris", None, None, None, None, {"ar": ["اوريس"], "en": ["other", "models", "auris"]}),
(201414, 1012, "Avalon", None, None, None, None, {"ar": ["افالون"], "en": ["other", "models", "avalon"]}),
(201415, 1012, "Avanza", None, None, None, None, {"ar": ["افانزا"], "en": ["other", "models", "avanza"]}),
(201416, 1012, "Avensis", None, None, None, None, {"ar": ["افانزيس"], "en": ["other", "models", "avensis"]}),
(201417, 1012, "Aygo", None, None, None, None, {"ar": ["ايغو"], "en": ["models", "other", "aygo"]}),
(201418, 1012, "Belta", None, None, None, None, {"ar": ["بيلتا"], "en": ["belta", "models", "other"]}),
(201419, 1012, "Blizzard", None, None, None, None, {"ar": ["بڵیزارد", "بليزرد"], "en": ["blizzard", "other", "models"]}),
(201420, 1012, "bZ", None, None, None, None, {"en": ["other", "models", "bz"]}),
(201421, 1012, "C-HR", None, None, None, None, {"ar": ["c-hr"], "en": ["other", "models"]}),
(201422, 1012, "Camry", None, None, None, None, {"ar": ["کەمری", "كامري"], "en": ["models", "other", "camry"]}),
(201423, 1012, "Carib", None, None, None, None, {"ar": ["كاريب", "کاریب"], "en": ["other", "models", "carib"]}),
(201424, 1012, "Carina", None, None, None, None, {"ar": ["كارينا", "کارینا"], "en": ["models", "other", "carina"]}),
(201425, 1012, "Cavalier", None, None, None, None, {"ar": ["کاڤالیەر", "كافاليير"], "en": ["other", "models", "cavalier"]}),
(201426, 1012, "Celica", None, None, None, None, {"ar": ["سیلیکا", "سيليكا"], "en": ["models", "other", "celica"]}),
(201427, 1012, "Celsior", None, None, None, None, {"ar": ["سيلسيور", "سیلسۆر"], "en": ["other", "models", "celsior"]}),
(201428, 1012, "Celstar", None, None, None, None, {"ar": ["كليستار", "سیلستار"], "en": ["celstar", "other", "models"]}),
(201429, 1012, "Corolla", None, None, None, None, {"ar": ["کۆرۆلا", "كورولا"], "en": ["models", "other", "corolla"]}),
(201430, 1012, "Corolla Cross", None, None, None, None, {"ar": ["كروس", "كورولا"], "en": ["models", "other", "corolla", "cross"]}),
(201431, 1012, "Corona", None, None, None, None, {"ar": ["كورونا", "کۆرۆنا"], "en": ["other", "models", "corona"]}),
(201432, 1012, "Cressida", None, None, None, None, {"ar": ["كريسيدا", "کریسیدا"], "en": ["other", "models", "cressida"]}),
(201433, 1012, "Crown", None, None, None, None, {"ar": ["كراون", "کراون"], "en": ["other", "models", "crown"]}),
(201434, 1012, "Dyna", None, None, None, None, {"ar": ["ديانا", "داینا"], "en": ["dyna", "other", "models"]}),
(201435, 1012, "Echo", None, None, None, None, {"ar": ["ئێچۆ", "اكو"], "en": ["echo", "other", "models"]}),
(201436, 1012, "FJ", None, None, None, None, {"en": ["fj", "other", "models"]}),
(201437, 1012, "Fortuner", None, None, None, None, {"ar": ["فۆرتیونەر", "فورتشنر"], "en": ["fortuner", "other", "models"]}),
(201438, 1012, "Frontlander", None, None, None, None, {"ar": ["فرونتلاندر"], "en": ["frontlander", "other", "models"]}),
(201439, 1012, "GR", None, None, None, None, {"en": ["other", "models", "gr"]}),
(201440, 1012, "Granvia", None, None, None, None, {"ar": ["غرانفيا", "گرانڤیا"], "en": ["other", "models", "granvia"]}),
(201441, 1012, "GT86", None, None, None, None, {"ar": ["gt86"], "en": ["other", "models"]}),
(201442, 1012, "Harrier", None, None, None, None, {"ar": ["هارير", "هاریەر"], "en": ["harrier", "other", "models"]}),
(201443, 1012, "Hiace", None, None, None, None, {"ar": ["هایەس", "هايس"], "en": ["hiace", "other", "models"]}),
(201444, 1012, "Highlander", None, None, None, None, {"ar": ["هایلەندەر", "هايلاندر"], "en": ["highlander", "other", "models"]}),
(201445, 1012, "Hilux", None, None, None, None, {"ar": ["هيلوكس", "هیلۆکس"], "en": ["hilux", "other", "models"]}),
(201446, 1012, "Innova", None, None, None, None, {"ar": ["ئینۆڤا", "انوفا"], "en": ["innova", "other", "models"]}),
(201447, 1012, "IQ", None, None, None, None, {"en": ["other", "models", "iq"]}),
(201448, 1012, "Kluger", None, None, None, None, {"ar": ["كلوجر", "کلۆگر"], "en": ["kluger", "other", "models"]}),
(201449, 1012, "Land Cruiser", None, None, None, None, {"ar": ["لاند", "کڕووزەر", "لەند", "كروزر"], "en": ["land", "other", "models", "cruiser"]}),
(201450, 1012, "LiteAce", None, None, None, None, {"ar": ["ئیس", "ايس", "لايت", "لایت"], "en": ["other", "models", "liteace"]}),
(201451, 1012, "Mark II", None, None, None, None, {"ar": ["مارک", "مارك"], "en": ["ii", "mark", "models", "other"]}),
(201452, 1012, "MasterAce", None, None, None, None, {"ar": ["ماستر", "ايس", "ماستەر", "ئیس"], "en": ["masterace", "models", "other"]}),
(201453, 1012, "MR2", None, None, None, None, {"ar": ["mr2"], "en": ["other", "models"]}),
(201454, 1012, "Passo", None, None, None, None, {"ar": ["باسو", "پاسۆ"], "en": ["passo", "models", "other"]}),
(201455, 1012, "Porte", None, None, None, None, {"ar": ["بورتي", "پۆرتێ"], "en": ["porte", "other", "models"]}),
(201456, 1012, "Prado", None, None, None, None, {"ar": ["پرادۆ", "برادو"], "en": ["other", "models", "prado"]}),
(201457, 1012, "Previa", None, None, None, None, {"ar": ["بريفيا", "پریڤیا"], "en": ["previa", "other", "models"]}),
(201458, 1012, "Prius", None, None, None, None, {"ar": ["پریوس", "بريوس"], "en": ["other", "models", "prius"]}),
(201459, 1012, "Probox", None, None, None, None, {"ar": ["پرۆبۆکس", "بروبوكس"], "en": ["other", "models", "probox"]}),
(201460, 1012, "Raize", None, None, None, None, {"ar": ["رايز", "ڕایز"], "en": ["raize", "other", "models"]}),
(201461, 1012, "RAV 4", None, None, None, None, {"ar": ["راف", "4", "فور", "ڕاو"], "en": ["other", "models", "rav"]}),
(201462, 1012, "Regius", None, None, None, None, {"ar": ["ڕێگیوس", "ريجس"], "en": ["other", "models", "regius"]}),
(201463, 1012, "Rumion", None, None, None, None, {"ar": ["رومين", "ڕومیۆن"], "en": ["rumion", "other", "models"]}),
(201464, 1012, "Rush", None, None, None, None, {"ar": ["ڕاش", "رش"], "en": ["other", "models", "rush"]}),
(201465, 1012, "Scepter", None, None, None, None, {"ar": ["سێپتەر", "سكيبتر"], "en": ["models", "other", "scepter"]}),
(201466, 1012, "Sequoia", None, None, None, None, {"ar": ["سيكويا"], "en": ["models", "other", "sequoia"]}),
(201467, 1012, "Sienna", None, None, None, None, {"ar": ["سیێنا", "سيينا"], "en": ["other", "models", "sienna"]}),
(201468, 1012, "Sienta", None, None, None, None, {"ar": ["سينتا"], "en": ["models", "other", "sienta"]}),
(201469, 1012, "Soarer", None, None, None, None, {"ar": ["سورر"], "en": ["other", "models", "soarer"]}),
(201470, 1012, "Solara", None, None, None, None, {"ar": ["سولارا"], "en": ["other", "models", "solara"]}),
(201471, 1012, "Sprinter", None, None, None, None, {"ar": ["سبرينتر"], "en": ["sprinter", "models", "other"]}),
(201472, 1012, "Starlet", None, None, None, None, {"ar": ["ستارليت"], "en": ["other", "models", "starlet"]}),
(201473, 1012, "Tacoma", None, None, None, None, {"ar": ["تاكوما"], "en": ["models", "other", "tacoma"]}),
(201474, 1012, "Tercel", None, None, None, None, {"ar": ["تيرسل"], "en": ["tercel", "other", "models"]}),
(201475, 1012, "Tundra", None, None, None, None, {"ar": ["توندرا"], "en": ["other", "models", "tundra"]}),
(201476, 1012, "Urban Cruiser", None, None, None, None, {"ar": ["اوربان", "كروزر"], "en": ["urban", "cruiser", "other", "models"]}),
(201477, 1012, "Vanguard", None, None, None, None, {"ar": ["فانجارد"], "en": ["other", "models", "vanguard"]}),
(201478, 1012, "Vellfire", None, None, None, None, {"ar": ["فلفير"], "en": ["vellfire", "other", "models"]}),
(201479, 1012, "Veloz", None, None, None, None, {"ar": ["فيلوز"], "en": ["veloz", "models", "other"]}),
(201480, 1012, "Venza", None, None, None, None, {"ar": ["فنزا"], "en": ["venza", "other", "models"]}),
(201481, 1012, "Vios", None, None, None, None, {"ar": ["فيوس"], "en": ["vios", "other", "models"]}),
(201482, 1012, "Vitz", None, None, None, None, {"ar": ["فيتز"], "en": ["other", "models", "vitz"]}),
(201483, 1012, "Voxy", None, None, None, None, {"ar": ["فوكسي"], "en": ["voxy", "other", "models"]}),
(201484, 1012, "Yaris", None, None, None, None, {"ar": ["يارس"], "en": ["other", "models", "yaris"]}),
(201485, 1012, "Zelas", None, None, None, None, {"ar": ["زيلاس"], "en": ["zelas", "models", "other"]}),
(201486, 1012, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(201487, 101035, "Cybertruck", None, None, None, None, {"ar": ["سايبرترك"], "en": ["cybertruck", "models", "other"]}),
(201488, 101035, "Model 3", None, None, None, None, {"ar": ["3", "موديل"], "en": ["model", "other", "models"]}),
(201489, 101035, "Model S", None, None, None, None, {"ar": ["موديل"], "en": ["model", "other", "models", "s"]}),
(201490, 101035, "Model X", None, None, None, None, {"ar": ["موديل"], "en": ["model", "other", "models", "x"]}),
(201491, 101035, "Model Y", None, None, None, None, {"ar": ["موديل"], "en": ["model", "other", "models", "y"]}),
(201492, 101035, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(201493, 101036, "Aion", None, None, None, None, {"ar": ["ئایۆن", "ايون"], "en": ["aion", "models", "other"]}),
(201494, 101036, "e-J7", None, None, None, None, {"ar": ["ئی-جە7", "e-j7"], "en": ["other", "models"]}),
(201495, 101036, "e-JS1", None, None, None, None, {"ar": ["ئی-جەس1", "e-js1"], "en": ["other", "models"]}),
(201496, 101036, "e-JS4", None, None, None, None, {"ar": ["e-js4", "ئی-جەس4"], "en": ["other", "models"]}),
(201497, 101036, "E10X", None, None, None, None, {"ar": ["ئی10ئێکس", "e10x"], "en": ["other", "models"]}),
(201498, 101036, "GE3", None, None, None, None, {"ar": ["ge3"], "en": ["other", "models"]}),
(201499, 101036, "J7", None, None, None, None, {"ar": ["j7"], "en": ["other", "models"]}),
(201500, 101036, "J7 Plus", None, None, None, None, {"ar": ["بلس", "j7", "جە7", "پلەس"], "en": ["other", "models", "plus"]}),
(201501, 101036, "JS2", None, None, None, None, {"ar": ["js2"], "en": ["other", "models"]}),
(201502, 101036, "JS3", None, None, None, None, {"ar": ["js3"], "en": ["other", "models"]}),
(201503, 101036, "JS4", None, None, None, None, {"ar": ["js4"], "en": ["other", "models"]}),
(201504, 101036, "JS6", None, None, None, None, {"ar": ["js6"], "en": ["other", "models"]}),
(201505, 101036, "JS7", None, None, None, None, {"ar": ["js7"], "en": ["other", "models"]}),
(201506, 101036, "JS8", None, None, None, None, {"ar": ["js8"], "en": ["other", "models"]}),
(201507, 101036, "M3", None, None, None, None, {"ar": ["m3"], "en": ["other", "models"]}),
(201508, 101036, "M4", None, None, None, None, {"ar": ["m4"], "en": ["other", "models"]}),
(201509, 101036, "M5", None, None, None, None, {"ar": ["m5"], "en": ["other", "models"]}),
(201510, 101036, "T8", None, None, None, None, {"ar": ["t8"], "en": ["other", "models"]}),
(201511, 101036, "T9", None, None, None, None, {"ar": ["t9"], "en": ["other", "models"]}),
